City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kodiak,57.79,-152.4072,256.88,66,0,2.06,US,1706647312
1,atafu village,-8.5421,-172.5159,302.27,71,67,2.8,TK,1706647312
2,waingapu,-9.6567,120.2641,298.12,84,53,2.35,ID,1706647312
3,bethel,41.3712,-73.414,275.38,67,100,1.54,US,1706647157
4,hami,42.8,93.45,268.6,53,100,2.54,CN,1706647312
5,nadym,65.5333,72.5167,252.6,95,37,7.7,RU,1706647313
6,vorgashor,67.5833,63.95,260.0,95,100,4.74,RU,1706647313
7,longyearbyen,78.2186,15.6401,268.06,68,75,4.12,SJ,1706647313
8,christchurch,-43.5333,172.6333,294.49,74,39,3.09,NZ,1706647273
9,broken hill,-31.95,141.4333,289.59,48,0,10.02,AU,1706647024
10,gamba,-2.65,10.0,299.29,88,100,1.81,GA,1706647313
11,adamstown,-25.066,-130.1015,296.62,90,100,12.14,PN,1706647313
12,harstad,68.799,16.5293,278.81,94,100,32.63,NO,1706647314
13,olonkinbyen,70.9221,-8.7187,268.68,86,100,7.49,SJ,1706647314
14,kapa'a,22.0752,-159.319,297.65,79,100,3.58,US,1706647314
15,bowen,-20.0167,148.2333,299.9,85,100,1.84,AU,1706647314
16,cherdyn',60.403,56.4787,270.49,94,100,3.7,RU,1706647314
17,waitangi,-43.9535,-176.5597,290.83,97,100,2.24,NZ,1706647314
18,port-aux-francais,-49.35,70.2167,276.97,74,82,14.47,TF,1706647315
19,puerto ayora,-0.7393,-90.3518,304.13,78,87,5.25,EC,1706647315
20,praia,14.9215,-23.5087,296.45,64,5,6.17,CV,1706647213
21,wucheng,29.6008,118.175,285.9,98,100,0.54,CN,1706647315
22,lompoc,34.6391,-120.4579,296.31,52,0,0.45,US,1706647315
23,udachny,66.4167,112.4,244.71,100,98,1.26,RU,1706647316
24,corner brook,48.9667,-57.9484,262.24,90,2,0.69,CA,1706647108
25,jamestown,42.097,-79.2353,275.68,93,100,4.12,US,1706647316
26,tiksi,71.6872,128.8694,245.03,99,43,1.85,RU,1706647316
27,wailua homesteads,22.0669,-159.378,296.9,80,100,3.58,US,1706647316
28,port douglas,-16.4833,145.4667,301.05,84,100,2.64,AU,1706647316
29,yellowknife,62.456,-114.3525,262.44,92,100,5.66,CA,1706647316
30,monrovia,6.3005,-10.7969,302.02,83,18,4.69,LR,1706647317
31,gereida,11.2811,25.1414,294.05,16,88,6.36,SD,1706647317
32,thompson,55.7435,-97.8558,277.24,75,75,3.6,CA,1706647317
33,guerrero negro,27.9769,-114.0611,296.03,36,0,4.47,MX,1706647317
34,lata,40.1629,-8.3327,285.33,78,99,2.02,PT,1706647317
35,east london,-33.0153,27.9116,295.81,81,100,1.8,ZA,1706647317
36,pumiao,22.75,108.4833,286.37,99,100,0.77,CN,1706647318
37,remire-montjoly,4.9167,-52.2667,303.17,79,75,4.12,GF,1706647318
38,weno,7.4515,151.8468,300.12,74,100,4.12,FM,1706647318
39,tananger,58.9333,5.6,276.55,78,40,0.0,NO,1706647318
40,susuman,62.7833,148.1667,234.7,100,95,0.41,RU,1706647318
41,goundam,16.4145,-3.6708,295.29,13,0,4.86,ML,1706647318
42,vilyuchinsk,52.9306,158.4028,258.67,77,97,3.47,RU,1706647319
43,edinburgh of the seven seas,-37.0676,-12.3116,287.59,60,67,4.59,SH,1706647319
44,albany,42.6001,-73.9662,273.44,81,100,2.53,US,1706647214
45,tarfaya,27.9358,-12.9218,293.03,59,80,5.05,MA,1706647319
46,mantua,45.1667,10.7833,274.73,71,94,1.25,IT,1706647319
47,hovd,48.0056,91.6419,250.98,96,92,0.19,MN,1706647319
48,bilibino,68.0546,166.4372,240.23,99,100,0.19,RU,1706647320
49,reggane,26.7158,0.1714,292.28,23,0,7.04,DZ,1706647320
50,ilulissat,69.2167,-51.1,249.16,49,66,3.09,GL,1706647320
51,kaspiyskiy,45.3929,47.3707,270.49,77,94,7.01,RU,1706647320
52,puerto natales,-51.7236,-72.4875,291.4,52,100,12.86,CL,1706647320
53,grytviken,-54.2811,-36.5092,277.73,76,21,4.17,GS,1706647320
54,hithadhoo,-0.6,73.0833,300.64,76,72,2.36,MV,1706647321
55,kisesa,-3.0833,34.15,291.02,94,100,1.98,TZ,1706647321
56,ushuaia,-54.8,-68.3,288.96,55,75,5.14,AR,1706647321
57,port elizabeth,-33.918,25.5701,295.55,84,0,1.54,ZA,1706647321
58,puerto baquerizo moreno,-0.9,-89.6,299.7,89,75,5.14,EC,1706647321
59,iqaluit,63.7506,-68.5145,252.42,63,100,5.66,CA,1706647322
60,fada,9.5667,8.3,297.35,23,76,3.45,NG,1706647322
61,rikaze,29.25,88.8833,269.06,46,2,2.44,CN,1706647322
62,ribeira brava,32.65,-17.0667,292.6,78,100,1.55,PT,1706647322
63,port alfred,-33.5906,26.891,295.47,90,100,0.45,ZA,1706647322
64,talnakh,69.4865,88.3972,256.04,81,100,4.81,RU,1706647322
65,la passe,45.5549,-0.8967,284.28,89,37,2.05,FR,1706647323
66,vacaria,-28.5122,-50.9339,295.58,79,29,1.12,BR,1706647217
67,morteau,47.0667,6.6167,277.92,75,0,0.51,FR,1706647323
68,sosnovo-ozerskoye,52.5249,111.5418,236.68,100,83,1.11,RU,1706647323
69,sa kaeo,13.75,102.3333,296.8,74,10,2.08,TH,1706647323
70,sharm el-sheikh,27.8518,34.305,289.23,36,0,2.57,EG,1706647324
71,soio,-6.1349,12.3689,300.21,87,100,2.55,AO,1706647324
72,vega de alatorre,20.0333,-96.6333,293.65,72,100,2.4,MX,1706647324
73,taos,36.4072,-105.5731,284.96,32,0,1.54,US,1706647324
74,rudnyy,52.9594,63.1206,263.28,99,75,3.4,KZ,1706647325
75,bardai,11.65,7.2333,294.93,20,60,5.31,NG,1706647325
76,krotovka,53.2858,51.1686,270.94,90,39,7.04,RU,1706647325
77,college,64.8569,-147.8028,246.12,68,75,0.0,US,1706647325
78,blackmans bay,-43.0167,147.3167,288.22,66,100,1.34,AU,1706647325
79,aiquile,-18.2041,-65.1807,293.29,68,61,5.48,BO,1706647325
80,constantia,44.1833,28.65,270.53,77,37,4.17,RO,1706647326
81,bredasdorp,-34.5322,20.0403,293.03,81,100,3.56,ZA,1706647326
82,valdemorillo,40.5006,-4.0671,283.49,61,47,1.38,ES,1706647326
83,kone,-21.0595,164.8658,299.71,74,92,0.3,NC,1706647326
84,port mathurin,-19.6833,63.4167,300.62,77,100,8.93,MU,1706647326
85,weligama,5.9667,80.4167,297.56,91,11,1.63,LK,1706647327
86,bonthe,7.5264,-12.505,299.63,83,12,3.67,SL,1706647327
87,constitucion,-35.3333,-72.4167,295.76,50,71,7.98,CL,1706647327
88,stanley,54.868,-1.6985,277.48,87,20,3.09,GB,1706647327
89,pisco,-13.7,-76.2167,302.18,58,0,6.69,PE,1706647327
90,invercargill,-46.4,168.35,289.83,75,29,1.79,NZ,1706647090
91,fortuna,40.5982,-124.1573,295.57,39,0,10.29,US,1706647328
92,fort st. john,56.2499,-120.8529,282.09,43,20,13.38,CA,1706647130
93,margaret river,-33.95,115.0667,287.54,86,3,3.66,AU,1706647328
94,georgetown,5.4112,100.3354,300.11,75,20,4.12,MY,1706647328
95,kailua-kona,19.6406,-155.9956,299.13,87,100,4.12,US,1706647038
96,port augusta,-32.5,137.7667,289.57,60,0,7.35,AU,1706647329
97,lihue,21.9789,-159.3672,297.24,80,100,1.54,US,1706647248
98,keflavik,64.0049,-22.5624,272.39,74,75,12.35,IS,1706647329
99,west island,-12.1568,96.8225,300.14,74,40,2.06,CC,1706647329
100,ust-nera,64.5667,143.2,237.52,100,100,1.46,RU,1706647329
101,sanctuary point,-35.1114,150.629,294.44,92,100,3.9,AU,1706647330
102,nhamunda,-2.1861,-56.7131,302.3,81,73,0.98,BR,1706647275
103,bismarck,46.8083,-100.7837,284.19,73,0,3.6,US,1706647200
104,avarua,-21.2078,-159.775,303.18,70,81,3.09,CK,1706647330
105,punta arenas,-53.15,-70.9167,289.16,87,100,3.6,CL,1706647323
106,hamilton,39.1834,-84.5333,275.62,94,100,3.09,US,1706647032
107,mili,6.0815,171.735,299.75,82,100,0.97,MH,1706647331
108,ormara,25.2088,64.6357,295.89,74,100,4.87,PK,1706647331
109,whitehorse,60.7161,-135.0538,276.58,66,20,7.2,CA,1706647331
110,pedernales,18.0384,-71.744,298.69,78,24,1.06,DO,1706647332
111,tolanaro,-25.0319,46.9987,298.19,83,40,5.14,MG,1706647332
112,mao,39.8885,4.2658,284.46,82,40,2.06,ES,1706647332
113,trunovskoye,45.4878,42.1358,270.87,86,28,2.45,RU,1706647332
114,utrik,11.2278,169.8474,299.26,74,100,8.97,MH,1706647332
115,aykhal,66.0,111.5,248.9,100,99,1.65,RU,1706647333
116,sao jose da coroa grande,-8.8978,-35.1478,299.99,70,12,4.18,BR,1706647333
117,vila franca do campo,37.7167,-25.4333,289.38,91,35,1.93,PT,1706647333
118,sirsilla,18.3833,78.8333,293.39,52,8,3.2,IN,1706647333
119,nar'yan-mar,67.6713,53.087,267.26,92,73,4.7,RU,1706647334
120,klaksvik,62.2266,-6.589,280.66,92,100,14.03,FO,1706647334
121,kirensk,57.7853,108.1119,235.35,100,52,0.89,RU,1706647334
122,blackfoot,43.1905,-112.345,282.03,75,8,2.06,US,1706647334
123,egilsstadir,65.2653,-14.3948,269.1,80,40,4.12,IS,1706647334
124,fisterra,42.9049,-9.2629,285.23,75,97,1.79,ES,1706647335
125,tateyama,34.9833,139.8667,283.25,62,3,2.06,JP,1706647335
126,mae hong son,19.3003,97.9685,288.98,95,5,0.33,TH,1706647335
127,hawaiian paradise park,19.5933,-154.9731,301.98,67,0,1.54,US,1706647335
128,geraldton,-28.7667,114.6,294.38,78,0,4.63,AU,1706647336
129,ribeira grande,38.5167,-28.7,289.37,82,20,3.09,PT,1706647336
130,hermanus,-34.4187,19.2345,294.15,77,65,3.91,ZA,1706647336
131,papatowai,-46.5619,169.4708,289.68,67,55,2.54,NZ,1706647336
132,sungailiat,-1.85,106.1333,299.26,85,100,3.95,ID,1706647337
133,porto novo,6.4965,2.6036,302.05,75,5,3.02,BJ,1706647337
134,yorkton,51.2167,-102.4677,279.06,70,0,4.12,CA,1706647137
135,chagoda,59.164,35.3285,266.32,97,98,1.92,RU,1706647337
136,raymondville,26.4815,-97.7831,295.9,33,100,1.81,US,1706647338
137,port saint john's,-31.6229,29.5448,296.41,90,99,0.34,ZA,1706647338
138,howrah,22.5892,88.3103,294.15,78,75,3.09,IN,1706647338
139,hadibu,12.65,54.0333,297.59,78,90,3.8,YE,1706647338
140,ban karon,7.8477,98.2985,297.1,77,36,7.08,TH,1706647338
141,haiku-pauwela,20.9219,-156.3051,298.8,82,75,6.17,US,1706647339
142,happy valley-goose bay,53.3168,-60.3315,261.32,37,20,7.2,CA,1706647339
143,brasileia,-11.0161,-68.7481,303.4,79,75,2.57,BR,1706647339
144,viedma,-40.8135,-62.9967,305.12,34,73,6.36,AR,1706647340
145,kununurra,-15.7667,128.7333,298.14,88,79,0.51,AU,1706647340
146,angaur state,6.906,134.13,300.25,84,87,9.95,PW,1706647340
147,petropavlovsk-kamchatsky,53.0452,158.6483,257.85,94,75,4.0,RU,1706647340
148,nuuk,64.1835,-51.7216,260.49,61,100,10.8,GL,1706647341
149,cabo san lucas,22.8909,-109.9124,302.32,39,75,4.63,MX,1706647228
150,macapa,0.0389,-51.0664,302.14,74,40,3.09,BR,1706647341
151,rio grande,-32.035,-52.0986,302.21,66,22,6.56,BR,1706647341
152,yantarnyy,54.8717,19.9381,276.07,80,100,7.63,RU,1706647342
153,sal rei,16.1833,-22.9167,296.25,72,0,6.56,CV,1706647342
154,campbellton,48.0075,-66.6727,264.4,91,79,0.32,CA,1706647342
155,argo,37.6333,22.7333,276.61,93,96,2.46,GR,1706647343
156,coquimbo,-29.9533,-71.3436,293.0,77,75,4.63,CL,1706647343
157,anadyr,64.75,177.4833,240.43,74,0,3.0,RU,1706647343
158,rabak,13.1809,32.74,295.95,14,76,6.87,SD,1706647344
159,balykchy,42.4557,76.1861,271.93,89,96,0.45,KG,1706647344
160,mawu,29.5923,107.3139,280.04,88,100,0.22,CN,1706647344
161,konstantinovka,49.6167,127.9833,239.87,100,99,0.84,RU,1706647344
162,chegdomyn,51.1167,133.0167,240.74,100,98,0.86,RU,1706647345
163,fale old settlement,-9.3852,-171.2468,302.63,69,35,2.45,TK,1706647345
164,kristiansund,63.1115,7.732,274.51,55,0,1.54,NO,1706647345
165,al mishkhab,31.8042,44.4911,286.21,37,53,4.88,IQ,1706647345
166,afif,23.9065,42.9172,287.95,25,45,2.56,SA,1706647346
167,bangassou,4.7413,22.8184,296.84,40,98,0.58,CF,1706647346
168,benjamin hill,30.1667,-111.1,293.25,45,100,6.82,MX,1706647346
169,motygino,58.1831,94.7592,242.47,99,6,1.79,RU,1706647346
170,ende,-8.8432,121.6623,299.27,87,92,1.16,ID,1706647346
171,puerto aysen,-45.4,-72.7,287.37,95,100,2.1,CL,1706647347
172,neubulach,48.6609,8.6961,280.87,75,100,1.31,DE,1706647347
173,nagqu,31.5,92.0,260.11,45,100,1.12,CN,1706647347
174,el granada,37.5027,-122.4694,294.53,74,0,3.6,US,1706647348
175,mount pearl,47.5166,-52.7813,267.34,81,100,7.72,CA,1706647348
176,dowlatabad,32.7998,51.6955,271.97,64,0,1.03,IR,1706647348
177,tingi,-11.3,35.0333,290.99,83,72,0.75,TZ,1706647348
178,north bend,43.4065,-124.2243,288.84,88,100,0.0,US,1706647348
179,tazovsky,67.4667,78.7,253.36,93,92,6.81,RU,1706647349
180,alo,7.4178,6.7371,303.46,20,86,0.72,NG,1706647349
181,vilyuysk,63.7553,121.6247,247.03,99,100,1.48,RU,1706647349
182,alofi,-19.0595,-169.9187,300.99,87,99,6.83,NU,1706647349
183,horta,38.5333,-28.6333,288.95,87,20,3.09,PT,1706647350
184,luwingu,-10.2621,29.9271,289.96,96,73,1.82,ZM,1706647350
185,bereznik,62.8551,42.7072,271.32,90,48,3.51,RU,1706647350
186,tromso,69.6496,18.957,279.16,61,75,20.06,NO,1706647350
187,dolores,-36.3132,-57.6792,304.52,37,19,8.35,AR,1706647350
188,isiro,2.7739,27.616,293.86,46,99,1.05,CD,1706647351
189,sokoni,-6.4333,39.55,300.62,84,99,4.82,TZ,1706647351
190,dryden,49.7833,-92.7503,271.31,93,100,5.66,CA,1706647351
191,qaqortoq,60.7167,-46.0333,252.65,73,74,3.72,GL,1706647351
192,iskateley,67.6803,53.1512,266.99,93,76,4.59,RU,1706647351
193,tirlyanskiy,54.2109,58.5806,263.82,97,100,1.27,RU,1706647352
194,glace bay,46.1969,-59.957,268.03,69,20,8.75,CA,1706647352
195,severo-yeniseyskiy,60.3725,93.0408,244.03,94,21,1.79,RU,1706647352
196,san fernando,15.0286,120.6898,296.0,85,13,2.46,PH,1706647352
197,grande prairie,55.1667,-118.8027,281.25,46,20,8.75,CA,1706647345
198,spokoynaya,44.2468,41.4015,269.21,87,17,1.41,RU,1706647352
199,illizi,26.4833,8.4667,286.04,39,0,6.61,DZ,1706647353
200,isangel,-19.55,169.2667,297.21,83,61,0.0,VU,1706647353
201,urcos,-13.6861,-71.6228,295.09,61,100,2.65,PE,1706647353
202,lijiang,26.8688,100.2207,270.8,81,1,2.59,CN,1706647353
203,rawlins,41.7911,-107.2387,281.09,53,0,6.17,US,1706647353
204,vila velha,-20.3297,-40.2925,303.12,85,20,3.09,BR,1706647353
205,mil'kovo,55.6078,37.7956,273.42,96,100,1.5,RU,1706647354
206,bassar,9.25,0.7833,300.08,20,81,0.8,TG,1706647354
207,arteche,12.2645,125.4048,298.24,88,100,6.85,PH,1706647354
208,vallegrande,-18.4897,-64.1069,291.51,82,94,2.66,BO,1706647354
209,smithers,54.7804,-127.1743,280.33,70,20,1.03,CA,1706647354
210,enewetak,11.3474,162.3373,299.61,71,79,8.85,MH,1706647355
211,nuku'alofa,-21.1333,-175.2,301.34,89,75,2.06,TO,1706647355
212,badger,64.8,-147.5333,246.08,73,75,0.0,US,1706647355
213,dadukou,26.5479,101.7054,279.77,62,0,1.15,CN,1706647355
214,ordynskoye,54.3656,81.8994,254.76,97,86,2.12,RU,1706647355
215,nemuro,43.3236,145.575,270.48,66,97,3.77,JP,1706647356
216,cobija,-11.0267,-68.7692,303.25,79,75,2.57,BO,1706647356
217,batken,39.8333,71.0,263.46,95,100,0.57,KG,1706647356
218,novaya balakhna,56.4906,43.5919,270.15,96,36,2.71,RU,1706647356
219,manacapuru,-3.2997,-60.6206,304.51,62,99,2.13,BR,1706647356
220,namsos,64.4662,11.4957,278.18,80,40,2.57,NO,1706647214
221,klyuchi,52.2667,79.1667,254.81,94,82,2.7,RU,1706647356
222,riyadh,24.6877,46.7219,293.23,21,48,4.2,SA,1706647165
223,dalandzadgad,43.5708,104.425,254.73,85,6,0.75,MN,1706647357
224,san patricio,28.017,-97.5169,295.2,39,100,1.84,US,1706647357
225,pukchil-lodongjagu,40.2019,125.7483,268.13,86,98,1.07,KP,1706647357
226,zomba,-15.386,35.3188,290.95,76,9,0.99,MW,1706647357
227,the pas,53.8251,-101.2541,278.16,75,0,3.6,CA,1706647358
228,duki,30.1541,68.5728,282.75,49,2,1.41,PK,1706647358
229,antsiranana,-12.2787,49.2917,297.43,91,23,2.44,MG,1706647358
230,emerald,-23.5333,148.1667,297.78,97,100,2.61,AU,1706647358
231,fort mcmurray,56.7268,-111.381,282.88,61,75,5.66,CA,1706647358
232,choele choel,-39.2667,-65.6833,311.79,13,56,6.22,AR,1706647359
233,aginskoye,51.1,114.53,245.41,93,61,2.29,RU,1706647359
234,ierapetra,35.01,25.7353,281.01,76,97,5.36,GR,1706647359
235,merouana,35.6311,5.9119,277.98,82,42,1.69,DZ,1706647359
236,coahuayana de hidalgo,18.7,-103.6583,303.06,56,100,3.7,MX,1706647359
237,antofagasta,-23.65,-70.4,295.75,73,22,5.01,CL,1706647359
238,salida,37.7058,-121.0849,294.76,72,0,2.57,US,1706647157
239,mulayjah,27.271,48.4242,290.27,67,32,3.48,SA,1706647360
240,codrington,-38.2667,141.9667,289.07,73,4,3.87,AU,1706647360
241,flekkefjord,58.2971,6.6607,276.45,90,64,3.07,NO,1706647360
242,bayanhongor,46.7167,100.1167,247.06,79,1,1.72,MN,1706647361
243,kyabe,9.4515,18.9449,300.82,17,0,2.42,TD,1706647361
244,lockport,41.5895,-88.0578,278.66,86,100,3.09,US,1706647361
245,badiyah,22.45,58.8,293.89,86,100,2.53,OM,1706647361
246,kamaishi,39.2667,141.8833,275.74,75,32,2.31,JP,1706647361
247,bei'an,24.5399,109.533,285.67,98,100,0.27,CN,1706647361
248,mount gambier,-37.8333,140.7667,287.01,79,7,1.95,AU,1706647362
249,sandnessjoen,66.0217,12.6316,277.44,81,75,14.92,NO,1706647362
250,okha,53.5739,142.9478,252.98,93,64,6.28,RU,1706647362
251,palikir - national government center,6.9248,158.1611,299.56,74,40,3.09,FM,1706647362
252,haapsalu,58.9431,23.5414,274.25,92,100,3.61,EE,1706647362
253,hasaki,35.7333,140.8333,276.37,67,68,0.45,JP,1706647363
254,isafjordur,66.0755,-23.124,270.0,84,100,5.58,IS,1706647363
255,holualoa,19.6228,-155.9522,297.35,86,100,4.12,US,1706647363
256,abra pampa,-22.7205,-65.697,289.72,45,70,6.78,AR,1706647363
257,kenora,49.8167,-94.4337,273.69,93,100,6.17,CA,1706647363
258,nova sintra,14.8667,-24.7167,294.31,66,0,5.38,CV,1706647363
259,castillos,-34.1667,-53.8333,297.06,52,1,4.63,UY,1706647364
260,ola,59.5833,151.2833,246.56,89,24,3.53,RU,1706647364
261,viamao,-30.0811,-51.0233,303.18,55,20,3.6,BR,1706647364
262,sao tome,0.3365,6.7273,300.85,81,99,1.84,ST,1706647364
263,enoch,37.7733,-113.0244,286.75,58,0,0.45,US,1706647364
264,pacific grove,36.6177,-121.9166,291.14,86,0,5.36,US,1706647260
265,notodden,59.5594,9.2585,265.58,95,41,1.79,NO,1706647218
266,caleta de carquin,-11.0925,-77.6267,298.87,75,87,5.13,PE,1706647365
267,kerkdriel,51.7714,5.3372,280.5,73,100,3.39,NL,1706647365
268,st. catharines,43.1668,-79.2496,277.09,77,100,3.6,CA,1706647147
269,marco island,25.9363,-81.7157,296.51,45,0,3.6,US,1706647266
270,saint-jean-d'angely,45.95,-0.5167,284.02,90,91,1.66,FR,1706647366
271,itsa,29.2376,30.7894,282.81,54,5,2.24,EG,1706647366
272,coari,-4.085,-63.1414,303.16,74,100,1.06,BR,1706647366
273,kisolon,8.33,124.9769,294.47,98,100,1.21,PH,1706647366
274,zheshart,62.0731,49.5733,269.38,90,45,4.04,RU,1706647366
275,ulsteinvik,62.3432,5.8487,278.22,67,76,5.81,NO,1706647366
276,wau,7.7029,27.9953,298.61,22,67,2.08,SS,1706647367
277,walvis bay,-22.9575,14.5053,294.68,73,5,3.09,NA,1706647330
278,forster,-32.1667,152.5167,294.42,100,13,1.42,AU,1706647367
279,mount isa,-20.7333,139.5,298.02,94,100,7.72,AU,1706647367
280,taro,-8.3862,115.28,296.15,91,97,0.61,ID,1706647368
281,miles city,46.4083,-105.8406,282.69,61,0,0.0,US,1706647368
282,korla,41.7597,86.1469,267.84,71,88,2.72,CN,1706647155
283,berkane,34.9084,-2.3461,283.97,94,19,2.12,MA,1706647368
284,wynyard,-41.0,145.7167,288.86,71,83,3.87,AU,1706647368
285,greenland,43.0362,-70.8328,270.41,71,75,2.57,US,1706647368
286,island harbour,50.724,-1.2758,281.19,80,100,2.15,GB,1706647369
287,selfoss,63.9331,-20.9971,269.84,69,100,11.69,IS,1706647369
288,karlskrona,56.1616,15.5866,277.03,94,100,5.16,SE,1706647369
289,kerikeri,-35.2268,173.9474,296.43,80,6,1.69,NZ,1706647149
290,ust'-ilimsk,58.0006,102.6619,238.95,100,7,1.34,RU,1706647369
291,ceerigaabo,10.6162,47.368,288.82,63,52,0.57,SO,1706647370
292,aasiaat,68.7098,-52.8699,241.53,98,62,4.67,GL,1706647370
293,santa barbara,34.7333,-120.0343,293.03,47,0,0.0,US,1706647289
294,bereeda,11.8704,51.0579,297.56,71,98,3.59,SO,1706647370
295,antalaha,-14.9003,50.2788,298.1,86,98,3.26,MG,1706647370
296,palu,-0.8917,119.8707,297.49,96,82,0.84,ID,1706647370
297,akureyri,65.6835,-18.0878,272.11,74,100,5.66,IS,1706647370
298,linqiong,30.4159,103.4609,279.05,76,58,1.02,CN,1706647371
299,kalmunai,7.4167,81.8167,297.78,91,15,2.77,LK,1706647371
300,manokwari,-0.8667,134.0833,299.83,80,100,0.79,ID,1706647371
